src dst rating
5 3 156
6 3 157
4 3 158
15 3 159
8 3 160
6 3 161
2 3 162
4 3 163
5 3 164
25 3 165
26 3 166
19 3 167
24 3 168
20 3 169
21 3 170
15 3 171
16 3 172
7 3 173
31 3 174
1 3 175
2 3 176
26 3 177
18 3 178
21 3 119
3 22 210
3 0 211
3 9 202
3 9 203
3 30 204
3 0 205
3 8 196
3 18 197
3 17 188
3 14 189
3 23 190
3 11 191
3 30 192
3 17 193
3 24 174
3 10 175
3 23 176
3 6 177
3 23 138
3 16 139
3 1 140
3 28 141
3 21 142
22 4 293
11 4 274
18 4 245
17 4 236
17 4 237
20 4 238
5 4 229
13 4 230
22 4 131
11 4 132
3 4 133
24 4 134
21 4 125
8 4 126
26 4 127
30 4 128
3 4 129
12 4 130
11 4 131
0 4 132
26 4 133
6 4 134
24 4 135
22 4 136
10 4 137
15 4 128
25 4 129
23 4 130
6 4 131
23 4 132
22 4 133
8 4 134
15 4 135
27 4 136
9 4 137
1 4 138
5 4 139
12 4 140
31 4 141
19 4 142
4 4 143
30 4 144
9 4 145
23 4 146
1 4 147
2 4 148
23 4 149
7 4 150
8 4 151
28 4 152
13 4 153
15 4 154
16 4 155
13 4 156
20 4 157
17 4 158
2 4 159
7 4 160
19 4 161
21 4 162
31 4 53
4 22 254
4 3 195
4 17 196
4 5 187
4 17 188
4 11 189
4 26 190
4 17 191
4 24 192
4 20 193
4 8 184
4 27 185
4 18 186
4 3 187
4 5 188
4 11 189
4 22 190
4 0 191
4 15 182
4 8 183
4 25 184
4 23 185
4 26 186
4 30 187
4 6 188
4 23 189
4 15 190
4 26 191
4 9 192
4 1 193
4 11 194
4 12 195
4 12 196
4 31 197
4 4 198
4 30 199
4 9 200
4 23 201
4 1 202
4 2 203
4 19 204
4 6 205
4 23 206
4 7 207
4 8 208
4 24 209
4 22 210
4 28 111
4 13 112
4 15 113
4 16 114
4 13 115
4 11 116
4 20 117
4 10 118
4 17 119
4 2 120
4 7 121
4 28 122
4 19 123
4 21 124
4 8 105
4 31 16
4 13 17
26 5 208
24 5 189
7 5 170
25 5 171
11 5 172
31 5 173
17 5 174
9 5 175
22 5 176
28 5 167
25 5 158
24 5 159
8 5 160
18 5 151
6 5 152
2 5 153
17 5 154
30 5 155
0 5 156
17 5 157
20 5 148
4 5 149
8 5 150
6 5 151
1 5 152
11 5 153
12 5 154
11 5 155
23 5 156
6 5 157
27 5 158
8 5 159
26 5 160
5 27 221
5 0 222
5 24 213
5 9 214
5 22 215
5 31 206
5 26 207
5 17 208
5 17 209
5 25 200
5 31 201
5 28 202
5 25 193
5 9 194
5 8 195
5 11 196
5 25 197
5 18 188
5 6 189
5 2 190
5 26 191
5 2 192
5 17 193
5 6 194
5 30 195
5 8 196
5 20 187
5 4 188
5 11 189
5 1 190
5 1 191
5 12 192
5 1 193
5 23 194
5 27 195
5 8 196
5 0 197
5 26 198
5 11 109
5 12 90
5 24 91
16 6 292
29 6 293
24 6 244
23 6 245
7 6 246
26 6 247
9 6 248
19 6 249
3 6 240
27 6 141
13 6 142
6 6 143
26 6 134
15 6 135
31 6 136
0 6 137
23 6 128
28 6 129
5 6 130
2 6 131
26 6 132
9 6 133
27 6 134
10 6 135
21 6 136
31 6 127
31 6 128
4 6 129
18 6 130
0 6 131
16 6 132
23 6 133
4 6 134
17 6 135
8 6 136
1 6 137
10 6 138
30 6 139
25 6 140
17 6 141
5 6 142
21 6 143
25 6 144
25 6 145
25 6 146
24 6 147
18 6 148
25 6 149
11 6 150
0 6 151
6 29 242
6 16 223
6 23 194
6 24 195
6 7 196
6 9 197
6 19 198
6 3 189
6 13 190
6 6 191
6 10 182
6 7 183
6 4 184
6 31 185
6 15 186
6 26 187
6 0 188
6 0 179
6 27 180
6 9 181
6 23 182
6 26 183
6 17 184
6 24 185
6 8 186
6 16 187
6 25 188
6 18 189
6 21 190
6 31 181
6 14 182
6 23 183
6 4 184
6 18 185
6 4 186
6 31 187
6 28 188
6 28 189
6 0 190
6 0 191
6 23 192
6 17 193
6 19 194
6 1 195
6 5 196
6 2 197
6 21 198
6 2 199
6 10 200
6 26 201
6 30 202
6 21 203
6 17 204
6 5 205
6 21 206
6 25 207
6 25 208
6 25 209
6 24 210
6 0 111
6 9 112
6 23 113
6 27 114
6 25 115
6 10 116
6 11 117
6 27 98
6 30 9
6 0 10
8 7 211
31 7 212
22 7 213
18 7 194
6 7 175
9 7 166
16 7 167
28 7 158
25 7 159
9 7 160
19 7 151
13 7 152
26 7 153
13 7 154
16 7 155
2 7 146
25 7 147
19 7 148
16 7 149
12 7 150
0 7 151
30 7 152
15 7 153
17 7 154
3 7 155
12 7 156
0 7 157
3 7 148
4 7 149
6 7 150
20 7 151
6 7 152
31 7 153
4 7 154
30 7 155
11 7 156
25 7 157
25 7 158
16 7 159
28 7 160
24 7 161
5 7 162
6 7 163
9 7 164
5 7 165
13 7 166
7 12 257
7 8 258
7 6 219
7 16 210
7 19 201
7 17 202
7 9 203
7 13 194
7 26 195
7 18 196
7 16 197
7 12 198
7 2 189
7 25 190
7 19 191
7 30 192
7 15 193
7 25 194
7 16 195
7 28 196
7 3 197
7 22 198
7 28 199
7 0 200
7 3 191
7 6 192
7 25 193
7 20 194
7 31 195
7 0 196
7 30 197
7 31 198
7 11 199
7 25 200
7 7 201
7 28 202
7 24 203
7 5 204
7 26 205
7 9 206
7 6 207
7 9 208
7 20 99
7 13 100
15 8 181
24 8 152
17 8 143
15 8 144
1 8 145
0 8 136
13 8 137
22 8 128
27 8 129
27 8 130
28 8 131
6 8 132
27 8 133
2 8 134
24 8 135
25 8 136
25 8 137
23 8 128
8 8 129
11 8 130
0 8 131
2 8 132
25 8 133
31 8 134
1 8 135
5 8 136
7 8 137
18 8 138
1 8 139
1 8 140
28 8 141
28 8 142
31 8 143
19 8 144
6 8 145
14 8 146
31 8 147
19 8 148
6 8 149
26 8 150
12 8 151
31 8 152
4 8 153
22 8 154
21 8 155
28 8 156
3 8 157
0 8 158
2 8 159
13 8 160
13 8 161
21 8 162
10 8 163
19 8 164
20 8 165
0 8 166
31 8 167
10 8 168
27 8 169
13 8 170
29 8 171
21 8 172
12 8 173
8 13 214
8 15 205
8 0 196
8 28 187
8 15 188
8 6 189
8 0 190
8 2 191
8 24 192
8 24 193
8 1 194
8 8 195
8 30 196
8 25 197
8 23 188
8 8 189
8 11 190
8 0 191
8 2 192
8 27 193
8 10 194
8 25 195
8 27 196
8 31 197
8 17 198
8 1 199
8 5 200
8 7 201
8 12 202
8 18 203
8 1 204
8 7 205
8 1 206
8 28 207
8 28 208
8 31 209
8 19 210
8 27 111
8 6 112
8 14 113
8 31 114
8 6 115
8 26 116
8 12 117
8 31 118
8 4 119
8 22 120
8 21 121
8 3 122
8 30 123
8 2 124
8 13 125
8 13 126
8 21 127
8 10 128
8 19 129
8 20 130
8 0 131
8 31 132
8 10 133
8 13 134
8 21 135
8 27 136
8 29 137
8 12 138
8 25 139
10 9 230
10 9 201
10 9 202
17 9 183
31 9 174
14 9 165
21 9 166
27 9 157
31 9 158
2 9 159
11 9 160
11 9 161
22 9 162
12 9 163
11 9 164
14 9 165
30 9 166
7 9 167
1 9 168
29 9 169
19 9 170
10 9 171
18 9 172
28 9 173
13 9 174
13 9 175
4 9 176
30 9 177
27 9 178
26 9 179
18 9 180
30 9 171
13 9 172
17 9 173
11 9 174
4 9 175
4 9 176
30 9 177
9 9 178
3 9 179
25 9 180
8 9 181
8 9 182
3 9 183
17 9 184
26 9 185
3 9 186
10 9 187
19 9 188
1 9 189
10 9 190
1 9 191
26 9 192
18 9 193
7 9 194
17 9 195
10 9 196
15 9 197
6 9 198
13 9 89
25 10 260
4 10 241
21 10 222
6 10 223
2 10 224
19 10 225
23 10 216
28 10 217
15 10 218
14 10 219
16 10 220
31 10 121
9 10 122
0 10 123
31 10 124
15 10 125
21 10 116
26 10 117
13 10 118
31 10 119
11 10 120
22 10 121
21 10 122
17 10 123
14 10 124
9 10 125
11 10 126
17 10 127
21 10 128
0 10 129
25 10 130
25 10 131
8 10 132
30 10 133
1 10 134
11 10 135
29 10 136
19 10 137
19 10 138
27 10 139
0 10 140
10 10 141
26 10 142
17 10 143
21 10 144
27 10 145
27 10 146
15 10 147
5 10 148
19 10 149
12 10 150
28 10 151
31 10 152
16 10 153
20 10 154
11 10 155
18 10 156
8 10 157
1 10 158
13 10 159
13 10 160
10 14 251
10 4 232
10 25 223
10 2 224
10 28 205
10 19 196
10 23 177
10 28 178
10 25 179
10 14 180
10 17 181
10 15 182
10 5 183
10 31 184
10 9 185
10 15 186
10 21 177
10 26 178
10 13 179
10 11 180
10 22 181
10 21 182
10 17 183
10 14 184
10 9 185
10 11 186
10 15 187
10 11 188
10 17 189
10 21 190
10 0 191
10 25 192
10 8 193
10 30 194
10 1 195
10 11 196
10 29 197
10 21 198
10 19 199
10 19 200
10 27 201
10 0 202
10 6 203
10 10 204
10 16 205
10 26 206
10 21 207
10 27 208
10 27 209
10 31 210
10 12 111
10 28 112
10 20 113
10 11 114
10 0 115
10 18 116
10 8 117
10 1 118
10 13 119
10 14 10
10 30 11
17 11 182
14 11 173
7 11 164
10 11 155
7 11 146
29 11 147
6 11 148
31 11 149
13 11 140
26 11 141
31 11 142
17 11 143
11 11 144
15 11 145
12 11 146
1 11 147
22 11 148
26 11 149
7 11 150
22 11 141
18 11 142
23 11 143
26 11 144
29 11 145
14 11 146
22 11 147
0 11 148
24 11 149
20 11 150
5 11 151
12 11 152
25 11 153
3 11 154
0 11 155
19 11 156
31 11 157
3 11 158
21 11 159
25 11 160
13 11 161
30 11 162
11 11 163
19 11 164
23 11 165
10 11 166
28 11 167
11 11 168
6 11 169
26 11 170
31 11 171
18 11 172
11 11 173
18 11 174
23 11 175
8 11 176
9 11 177
15 11 178
24 11 179
16 11 180
16 11 181
9 11 182
18 11 73
11 14 234
11 11 205
11 31 206
11 17 207
11 22 208
11 10 209
11 7 210
11 29 211
11 6 212
11 31 213
11 17 204
11 22 205
11 11 206
11 15 207
11 12 208
11 1 209
11 22 210
11 26 211
11 31 212
11 7 213
11 30 214
11 7 215
11 11 206
11 18 207
11 23 208
11 6 209
11 29 210
11 26 111
11 14 112
11 0 113
11 30 114
11 24 115
11 10 116
11 30 117
11 0 118
11 3 119
11 19 120
11 3 121
11 21 122
11 25 123
11 21 124
11 13 125
11 11 126
11 10 127
11 19 128
11 23 129
11 10 130
11 28 131
11 11 132
11 6 133
11 18 134
11 23 135
11 8 136
11 9 137
11 24 138
11 16 139
11 16 140
11 9 141
11 17 122
11 16 123
11 17 124
11 4 115
11 18 106
11 18 107
11 3 88
11 13 39
11 18 40
11 17 41
11 14 42
11 15 43
11 20 44
11 16 45
11 0 46
11 31 47
11 13 48
11 2 49
11 28 50
11 18 51
11 25 52
11 17 53
11 25 54
11 27 55
11 15 56
0 12 257
13 12 258
5 12 229
5 12 210
11 12 211
1 12 212
30 12 203
29 12 204
17 12 195
1 12 196
13 12 197
4 12 198
21 12 199
25 12 190
17 12 191
3 12 192
28 12 193
21 12 194
2 12 195
3 12 196
20 12 197
7 12 198
11 12 189
3 12 190
26 12 191
17 12 192
18 12 193
28 12 194
24 12 195
1 12 196
22 12 197
26 12 198
22 12 199
24 12 200
10 12 201
3 12 202
27 12 203
20 12 204
31 12 205
12 10 296
12 5 247
12 2 248
12 4 249
12 13 250
12 13 141
12 5 142
12 21 143
12 30 144
12 29 145
12 17 136
12 17 137
12 28 138
12 1 139
12 24 140
12 4 141
12 26 142
12 2 143
12 21 144
12 3 135
12 28 136
12 1 137
12 20 138
12 3 139
12 27 140
12 20 141
12 7 142
12 11 133
12 25 134
12 3 135
12 26 136
12 17 137
12 18 138
12 2 139
12 24 140
12 10 141
12 3 142
12 20 143
12 31 144
4 13 235
23 13 236
13 13 237
1 13 188
19 13 169
16 13 170
24 13 171
19 13 172
20 13 173
5 13 164
15 13 165
6 13 166
15 13 167
12 13 168
1 13 169
24 13 170
23 13 161
0 13 162
7 13 163
28 13 164
1 13 165
7 13 166
28 13 167
24 13 168
30 13 169
2 13 170
18 13 171
14 13 172
15 13 173
16 13 174
10 13 175
18 13 176
6 13 177
26 13 178
25 13 179
25 13 180
27 13 181
27 13 182
21 13 183
19 13 184
21 13 185
28 13 186
20 13 187
8 13 188
1 13 189
0 13 190
15 13 191
27 13 192
22 13 193
18 13 194
19 13 195
0 13 196
21 13 197
12 13 88
13 4 289
13 23 290
13 20 221
13 16 222
13 5 213
13 26 214
13 20 215
13 1 216
13 23 207
13 0 208
13 15 209
13 7 210
13 19 111
13 28 112
13 1 113
13 28 114
13 9 115
13 24 116
13 6 117
13 30 118
13 10 119
13 13 120
13 18 121
13 19 122
13 14 123
13 15 124
13 16 125
13 10 126
13 18 127
13 2 128
13 15 129
13 6 130
13 12 131
13 23 132
13 23 133
13 25 134
13 25 135
13 27 136
13 27 137
13 25 138
13 21 139
13 19 140
13 21 141
13 13 142
13 28 143
13 20 144
13 8 145
13 1 146
13 0 147
13 1 148
13 18 149
13 19 150
13 0 151
13 27 152
13 21 153
13 9 134
13 3 45
13 0 46
13 19 47
13 24 48
13 12 49
13 5 50
19 14 251
29 14 252
4 14 253
7 14 244
27 14 235
18 14 206
9 14 207
9 14 208
27 14 199
17 14 190
20 14 191
14 14 182
3 14 183
2 14 184
18 14 185
6 14 186
26 14 187
13 14 188
16 14 189
24 14 180
21 14 181
12 14 182
29 14 183
10 14 184
30 14 185
12 14 186
30 14 187
31 14 188
20 14 189
26 14 190
7 14 191
23 14 192
25 14 193
28 14 194
27 14 195
0 14 196
16 14 197
15 14 198
30 14 199
8 14 200
24 14 201
24 14 202
13 14 203
11 14 204
21 14 205
4 14 206
9 14 207
2 14 98
14 31 299
14 4 300
14 14 141
14 3 132
14 9 133
14 25 134
14 17 135
14 9 136
14 20 137
14 18 128
14 31 129
14 27 130
14 8 131
14 13 132
14 1 123
14 12 124
14 7 125
14 19 126
14 6 127
14 10 128
14 29 129
14 30 130
14 30 131
14 26 132
14 20 133
14 18 134
14 7 135
14 6 136
14 25 137
14 26 138
14 29 139
14 25 140
14 23 141
14 28 142
14 27 143
14 0 144
14 16 145
14 15 146
14 23 147
14 30 148
14 24 149
14 24 150
14 11 151
14 21 152
14 4 153
14 16 154
14 9 155
14 17 156
14 10 157
14 7 158
14 30 119
14 2 50
19 15 241
31 15 232
2 15 183
19 15 184
25 15 175
12 15 176
16 15 177
31 15 168
26 15 169
3 15 170
24 15 171
19 15 172
14 15 173
7 15 174
13 15 175
5 15 176
10 15 177
31 15 178
19 15 179
12 15 180
22 15 181
15 2 252
15 31 253
15 19 204
15 12 195
15 19 196
15 16 197
15 3 188
15 24 189
15 19 190
15 25 191
15 14 192
15 7 193
15 13 194
15 5 195
15 10 196
15 31 197
15 19 198
15 12 199
15 22 200
15 18 91
15 15 92
15 14 93
15 20 94
3 16 265
7 16 266
26 16 247
2 16 248
2 16 239
24 16 240
18 16 131
4 16 132
24 16 133
2 16 134
21 16 135
13 16 136
6 16 137
9 16 138
19 16 129
31 16 130
5 16 131
2 16 132
21 16 133
12 16 134
11 16 135
12 16 136
11 16 137
19 16 138
8 16 129
8 16 130
0 16 131
9 16 132
21 16 133
18 16 134
0 16 135
8 16 136
14 16 137
1 16 138
20 16 139
10 16 140
21 16 141
28 16 142
30 16 143
4 16 144
25 16 145
23 16 146
27 16 147
24 16 148
13 16 149
25 16 150
18 16 151
1 16 152
11 16 153
10 16 154
14 16 155
23 16 156
16 12 247
16 3 218
16 7 219
16 26 200
16 24 201
16 2 202
16 2 193
16 18 184
16 18 185
16 12 186
16 2 187
16 21 188
16 13 189
16 25 190
16 24 191
16 8 182
16 19 183
16 31 184
16 4 185
16 5 186
16 8 187
16 2 188
16 21 189
16 6 190
16 11 191
16 6 192
16 11 193
16 19 194
16 0 185
16 9 186
16 21 187
16 0 188
16 14 189
16 1 190
16 20 191
16 10 192
16 21 193
16 28 194
16 30 195
16 4 196
16 23 197
16 27 198
16 24 199
16 13 200
16 9 201
16 12 202
16 25 203
16 18 204
16 1 205
16 11 206
16 10 207
16 14 208
16 23 169
16 20 100
24 17 201
29 17 172
26 17 163
18 17 144
24 17 135
22 17 136
17 17 137
17 17 138
8 17 129
24 17 130
2 17 131
16 17 132
1 17 133
9 17 134
14 17 125
13 17 126
29 17 127
15 17 128
8 17 129
14 17 130
14 17 131
11 17 132
30 17 133
30 17 134
10 17 135
27 17 136
9 17 137
12 17 138
1 17 139
22 17 140
1 17 141
2 17 142
26 17 143
25 17 144
5 17 145
23 17 146
4 17 147
19 17 148
7 17 149
28 17 150
20 17 151
24 17 152
3 17 153
30 17 154
21 17 155
13 17 156
2 17 157
17 24 228
17 29 209
17 22 200
17 26 201
17 20 202
17 18 193
17 24 184
17 17 185
17 3 186
17 1 187
17 27 178
17 2 179
17 2 180
17 17 181
17 18 182
17 14 173
17 13 174
17 29 175
17 15 176
17 8 177
17 14 178
17 14 179
17 11 180
17 24 181
17 30 182
17 12 183
17 30 184
17 10 185
17 9 186
17 18 187
17 22 188
17 1 189
17 26 190
17 25 191
17 16 192
17 23 193
17 4 194
17 19 195
17 7 196
17 14 197
17 28 198
17 24 199
17 30 200
17 21 201
17 9 202
17 13 203
17 2 204
17 5 185
17 17 186
17 11 97
17 1 98
17 13 99
25 18 300
4 18 161
31 18 162
12 18 153
25 18 144
12 18 145
26 18 146
22 18 147
25 18 138
19 18 139
9 18 140
22 18 141
14 18 132
21 18 133
11 18 134
16 18 135
5 18 136
2 18 137
17 18 138
26 18 139
20 18 140
28 18 141
29 18 132
18 18 133
3 18 134
5 18 135
3 18 136
0 18 137
27 18 138
27 18 139
11 18 140
20 18 141
1 18 142
20 18 143
0 18 144
4 18 145
3 18 146
27 18 147
16 18 148
3 18 149
10 18 150
2 18 151
0 18 152
23 18 153
19 18 154
23 18 155
12 18 156
22 18 157
13 18 158
9 18 159
20 18 160
12 18 161
7 18 162
3 18 163
18 4 214
18 31 215
18 25 196
18 26 197
18 22 198
18 28 189
18 14 180
18 19 181
18 16 182
18 22 183
18 2 184
18 17 185
18 22 186
18 26 187
18 28 188
18 3 179
18 0 180
18 27 181
18 11 182
18 6 183
18 11 184
18 20 185
18 1 186
18 23 187
18 4 188
18 3 189
18 27 190
18 16 191
18 3 192
18 5 193
18 10 194
18 0 195
18 13 196
18 23 197
18 23 198
18 25 199
18 22 200
18 9 201
18 20 202
18 12 203
19 19 264
3 19 255
5 19 236
2 19 237
28 19 228
21 19 229
18 19 230
1 19 131
25 19 122
5 19 123
8 19 124
13 19 115
10 19 116
8 19 117
17 19 118
20 19 119
17 19 120
10 19 121
1 19 122
9 19 123
7 19 124
11 19 125
30 19 126
16 19 127
20 19 128
14 19 129
2 19 130
7 19 131
25 19 132
20 19 133
31 19 134
7 19 135
21 19 136
19 19 137
6 19 138
19 19 139
11 19 140
1 19 141
12 19 142
19 19 143
25 19 144
29 19 145
28 19 146
6 19 147
7 19 148
17 19 149
31 19 150
25 19 151
18 19 152
14 19 153
13 19 154
12 19 155
19 25 196
19 3 197
19 5 188
19 10 179
19 21 180
19 17 171
19 7 172
19 30 173
19 28 174
19 2 175
19 17 176
19 21 177
19 13 168
19 17 169
19 20 170
19 6 171
19 10 172
19 1 173
19 9 174
19 7 175
19 11 176
19 16 177
19 10 178
19 29 179
19 25 180
19 2 181
19 7 182
19 30 183
19 31 184
19 7 185
19 15 186
19 20 187
19 18 188
19 6 189
19 5 190
19 28 191
19 19 192
19 11 193
19 12 194
19 19 195
19 29 196
19 28 197
19 25 198
19 6 199
19 7 200
19 1 201
19 0 202
19 31 203
19 25 204
19 18 205
19 14 206
19 12 207
19 16 188
19 28 99
19 21 100
19 8 1
19 6 2
30 20 193
1 20 184
17 20 165
13 20 156
10 20 147
16 20 138
29 20 139
30 20 140
4 20 141
26 20 142
10 20 133
7 20 134
7 20 135
4 20 136
8 20 137
11 20 128
3 20 129
26 20 130
18 20 131
29 20 132
19 20 133
28 20 134
6 20 135
18 20 136
22 20 137
18 20 138
18 20 139
21 20 140
3 20 141
27 20 142
10 20 143
1 20 144
13 20 145
14 20 146
4 20 147
9 20 148
5 20 149
19 20 150
8 20 151
23 20 152
6 20 153
9 20 154
25 20 155
27 20 156
3 20 157
21 20 158
20 1 229
20 17 220
20 10 191
20 29 182
20 1 173
20 7 174
20 8 175
20 13 176
20 18 177
20 19 178
20 29 179
20 11 170
20 10 171
20 26 172
20 7 173
20 18 174
20 19 175
20 3 176
20 28 177
20 16 178
20 2 179
20 6 180
20 18 181
20 22 182
20 18 183
20 18 184
20 21 185
20 3 186
20 27 187
20 10 188
20 1 189
20 13 190
20 16 191
20 14 192
20 4 193
20 9 194
20 5 195
20 4 196
20 8 197
20 23 198
20 6 199
20 9 200
20 26 201
20 25 202
20 27 203
20 3 204
20 21 205
20 19 96
20 30 97
18 21 298
17 21 299
15 21 300
14 21 201
20 21 202
28 21 173
11 21 164
16 21 135
8 21 136
26 21 137
29 21 128
14 21 129
25 21 130
27 21 131
24 21 132
30 21 133
19 21 134
31 21 135
11 21 126
1 21 127
12 21 128
13 21 129
23 21 130
9 21 131
13 21 132
15 21 133
1 21 134
8 21 135
18 21 136
19 21 137
21 21 138
11 21 139
10 21 140
21 30 181
21 21 162
21 25 153
21 24 154
21 12 155
21 14 156
21 25 147
21 1 148
21 23 149
21 21 150
21 9 151
21 13 152
21 26 153
21 1 154
21 7 155
21 8 156
21 12 157
21 10 158
21 31 159
21 18 160
21 19 161
21 11 162
21 10 163
21 4 104
21 28 105
21 11 76
21 25 57
21 18 58
21 24 59
21 17 60
21 7 61
21 19 62
28 22 243
10 22 244
20 22 245
27 22 246
15 22 237
14 22 218
22 22 219
23 22 220
17 22 211
30 22 202
12 22 203
6 22 204
31 22 205
1 22 196
16 22 197
20 22 198
8 22 199
12 22 190
17 22 191
2 22 192
22 22 193
29 22 194
18 22 195
18 22 196
8 22 197
2 22 198
8 22 199
19 22 200
24 22 201
27 22 202
18 22 203
0 22 124
22 28 275
22 21 276
22 10 277
22 8 278
22 0 279
22 27 280
22 14 151
22 20 152
22 10 153
22 23 154
22 17 155
22 12 136
22 31 137
22 17 128
22 16 129
22 22 130
22 5 131
22 20 132
22 1 123
22 6 124
22 2 125
22 22 126
22 29 127
22 18 128
22 18 129
22 8 130
22 2 131
22 8 132
22 19 133
22 24 134
22 27 135
22 18 136
22 30 117
22 12 28
19 23 229
15 23 210
25 23 211
27 23 212
1 23 203
11 23 194
14 23 185
16 23 186
16 23 187
16 23 188
27 23 179
5 23 170
6 23 171
6 23 172
8 23 173
14 23 174
20 23 165
29 23 166
29 23 167
11 23 158
7 23 159
29 23 160
26 23 161
30 23 162
31 23 163
11 23 164
24 23 165
6 23 166
24 23 137
23 27 258
23 25 239
23 7 210
23 16 211
23 3 202
23 11 203
23 3 194
23 6 195
23 8 196
23 1 197
23 29 188
23 12 189
23 29 190
23 29 181
23 16 182
23 26 183
23 31 184
23 6 185
23 11 186
23 24 187
23 6 188
23 17 189
23 14 190
23 20 191
23 16 82
17 24 273
3 24 264
19 24 265
31 24 236
20 24 237
27 24 228
16 24 219
3 24 220
26 24 221
17 24 222
28 24 223
9 24 214
1 24 215
27 24 216
7 24 217
3 24 218
31 24 209
30 24 210
8 24 111
5 24 112
18 24 113
11 24 114
15 24 115
16 24 116
2 24 117
11 24 118
24 17 189
24 20 160
24 31 151
24 27 152
24 28 153
24 19 154
24 3 145
24 26 146
24 17 147
24 5 148
24 31 139
24 16 140
24 1 141
24 7 142
24 3 143
24 9 134
24 8 135
24 30 136
24 5 137
24 18 138
24 11 139
24 15 140
24 16 141
24 27 142
24 2 143
24 11 144
24 3 145
22 25 216
27 25 187
8 25 188
25 25 169
12 25 170
24 25 171
7 25 162
21 25 163
16 25 164
6 25 165
10 25 166
5 25 167
25 25 168
0 25 169
16 25 170
8 25 171
23 25 172
18 25 173
24 25 174
3 25 175
28 25 176
0 25 167
12 25 168
14 25 169
25 25 170
0 25 171
26 25 172
8 25 173
21 25 174
5 25 175
2 25 176
0 25 177
27 25 178
26 25 179
13 25 180
6 25 181
11 25 182
16 25 183
15 25 184
12 25 185
1 25 186
5 25 187
13 25 188
3 25 189
2 25 190
13 25 191
12 25 192
11 25 193
22 25 194
25 25 195
25 6 286
25 0 277
25 22 268
25 15 239
25 9 230
25 8 231
25 5 222
25 23 223
25 24 224
25 16 215
25 5 216
25 25 217
25 25 218
25 0 219
25 16 220
25 25 121
25 8 122
25 27 123
25 3 124
25 28 125
25 11 126
25 22 127
25 0 118
25 7 119
25 14 120
25 27 121
25 21 122
25 10 123
25 0 124
25 26 125
25 8 126
25 2 127
25 14 128
25 18 129
25 26 130
25 13 131
25 11 132
25 6 133
25 16 134
25 15 135
25 12 136
25 5 137
25 13 138
25 24 139
25 3 140
25 12 141
25 2 142
25 13 143
25 12 144
25 1 145
25 23 146
25 25 147
30 26 188
15 26 189
0 26 190
24 26 191
0 26 192
3 26 183
17 26 184
3 26 175
28 26 176
19 26 177
31 26 178
22 26 179
0 26 180
7 26 181
21 26 172
7 26 173
1 26 174
13 26 175
7 26 176
30 26 177
24 26 178
6 26 179
21 26 180
22 26 181
9 26 182
0 26 183
18 26 184
6 26 185
23 26 186
5 26 187
25 26 178
22 26 179
12 26 180
23 26 181
2 26 182
4 26 183
26 26 184
13 26 185
0 26 186
14 26 187
3 26 188
5 26 189
4 26 190
7 26 191
22 26 192
24 26 193
1 26 194
11 26 195
26 26 196
29 26 197
1 26 198
28 26 199
8 26 200
31 26 201
20 26 202
16 26 203
29 26 204
28 26 205
26 26 206
10 26 207
8 26 208
28 26 209
18 26 210
8 26 111
24 26 2
18 26 3
11 26 4
1 26 5
26 22 156
26 7 147
26 0 148
26 0 149
26 17 150
26 14 141
26 21 142
26 1 143
26 15 144
26 31 145
26 30 146
26 22 147
26 1 148
26 0 149
26 7 150
26 15 151
26 24 152
26 7 153
26 0 154
26 11 145
26 3 146
26 23 147
26 2 148
26 5 149
26 14 150
26 3 151
26 23 152
26 19 153
26 29 154
26 4 155
26 22 156
26 13 157
26 3 158
26 26 159
26 29 160
26 30 161
26 24 162
26 21 163
26 6 164
26 18 165
26 6 166
26 5 167
26 19 158
26 22 159
26 17 160
26 12 161
26 4 162
26 26 163
26 21 164
26 13 165
26 29 166
26 14 167
26 1 168
26 0 169
26 0 170
26 13 171
26 0 172
26 19 173
26 24 174
26 31 175
26 27 176
26 26 177
26 18 178
26 24 179
26 19 180
26 9 181
26 30 182
26 30 183
26 5 184
26 24 185
26 1 186
26 1 187
26 11 188
26 28 189
26 8 190
26 31 191
26 25 192
26 20 193
26 16 194
26 29 195
26 9 196
26 28 197
26 26 198
26 8 199
26 28 200
26 18 201
26 23 202
26 21 183
26 26 184
26 17 185
26 28 186
26 30 177
26 26 168
26 25 169
26 24 150
26 18 51
26 2 52
26 3 53
26 12 54
26 22 55
26 16 56
26 20 57
26 0 58
26 7 59
26 11 10
26 1 11
26 10 12
14 27 213
28 27 214
20 27 185
3 27 176
16 27 177
21 27 168
16 27 169
24 27 150
30 27 141
13 27 142
20 27 143
14 27 134
31 27 135
21 27 136
20 27 137
10 27 138
23 27 139
6 27 140
26 27 141
24 27 142
15 27 143
14 27 144
28 27 145
0 27 146
15 27 147
25 27 148
27 3 199
27 16 200
27 16 191
27 20 192
27 21 183
27 24 174
27 28 165
27 31 156
27 17 157
27 30 158
27 13 159
27 20 160
27 20 161
27 23 162
27 6 163
27 26 164
27 24 165
27 15 166
27 14 167
27 28 168
27 10 169
27 2 170
27 0 171
27 25 172
13 28 263
11 28 254
24 28 245
19 28 236
1 28 217
16 28 218
4 28 219
16 28 220
13 28 211
0 28 212
6 28 213
14 28 204
5 28 205
0 28 206
6 28 197
